cell_id,ACVR2A,ADGRA2,BRAF,CCL26,CHI3L1,CSF2,CSTB,ELANE,EPHB2,EZH2,FFAR3,HBA1/2,HDAC11,ICAM1,ICOSLG,IER3,KRT17,LGALS9,MT1X,MZB1,NPPC,NR1H2,PDGFB,PPARA,RARRES1,RGS2,SIGIRR,SRC,TNFSF13B,TNNC1
c_1_28_1157,-0.2061845434496249,2.115581353891186,-0.20133401232800183,-0.1826590370404299,3.133075696465622,-0.2156320605566598,-0.3812431343657208,-0.25346324558751965,-0.2640387343150798,-0.22954520831492836,-0.264069466032337,1.8506237667330625,2.895926681683622,-0.23869461628432903,-0.28259459323027597,-0.35379320994031027,2.379590925913402,-0.40859058240604723,-0.26159759817691747,-0.33989403210168356,-0.25831642514882186,-0.32046969431702343,-0.21710744379453276,-0.21714084171494238,-0.24821643698276222,-0.34508024812965976,-0.33182863945662466,-0.2643760722277682,2.9803706579364917,-0.22959891284602368
c_1_28_1158,-0.2061845434496249,-0.2793323732340796,-0.20133401232800183,-0.1826590370404299,-0.20729699119371178,-0.2156320605566598,-0.3812431343657208,4.558954300774872,3.1774211043711387,-0.22954520831492836,-0.264069466032337,-0.3337677330346674,-0.2261094472163126,-0.23869461628432903,-0.28259459323027597,-0.35379320994031027,-0.27109837811078996,-0.40859058240604723,-0.26159759817691747,-0.33989403210168356,-0.25831642514882186,-0.32046969431702343,-0.21710744379453276,-0.21714084171494238,-0.24821643698276222,-0.34508024812965976,-0.33182863945662466,-0.2643760722277682,-0.21342060708378846,-0.22959891284602368
c_1_28_1159,-0.2061845434496249,-0.2793323732340796,-0.20133401232800183,-0.1826590370404299,-0.20729699119371178,-0.2156320605566598,-0.3812431343657208,-0.25346324558751965,-0.2640387343150798,-0.22954520831492836,-0.264069466032337,-0.3337677330346674,3.661453317781866,3.561346237105507,-0.28259459323027597,-0.35379320994031027,-0.27109837811078996,-0.40859058240604723,3.0952450432210217,-0.33989403210168356,-0.25831642514882186,-0.32046969431702343,-0.21710744379453276,-0.21714084171494238,-0.24821643698276222,-0.34508024812965976,-0.33182863945662466,-0.2643760722277682,-0.21342060708378846,-0.22959891284602368
c_1_28_1160,5.718587070326759,-0.2793323732340796,-0.20133401232800183,-0.1826590370404299,-0.20729699119371178,-0.2156320605566598,-0.3812431343657208,-0.25346324558751965,-0.2640387343150798,-0.22954520831492836,-0.264069466032337,-0.3337677330346674,-0.2261094472163126,-0.23869461628432903,-0.28259459323027597,-0.35379320994031027,-0.27109837811078996,-0.40859058240604723,-0.26159759817691747,-0.33989403210168356,-0.25831642514882186,-0.32046969431702343,-0.21710744379453276,-0.21714084171494238,-0.24821643698276222,-0.34508024812965976,-0.33182863945662466,-0.2643760722277682,-0.21342060708378846,-0.22959891284602368
c_1_28_1161,-0.2061845434496249,-0.2793323732340796,-0.20133401232800183,-0.1826590370404299,-0.20729699119371178,-0.2156320605566598,-0.3812431343657208,-0.25346324558751965,-0.2640387343150798,-0.22954520831492836,-0.264069466032337,-0.3337677330346674,-0.2261094472163126,-0.23869461628432903,4.116734100621968,3.3767722578671364,4.323756773423121,-0.40859058240604723,-0.26159759817691747,-0.33989403210168356,-0.25831642514882186,-0.32046969431702343,-0.21710744379453276,-0.21714084171494238,-0.24821643698276222,3.8519709635611217,-0.33182863945662466,-0.2643760722277682,-0.21342060708378846,-0.22959891284602368
c_1_28_1162,-0.2061845434496249,-0.2793323732340796,-0.20133401232800183,-0.1826590370404299,-0.20729699119371178,-0.2156320605566598,-0.3812431343657208,4.816386636140648,-0.2640387343150798,-0.22954520831492836,4.596603221678665,-0.3337677330346674,-0.2261094472163126,5.180220335512243,-0.28259459323027597,-0.35379320994031027,-0.27109837811078996,-0.40859058240604723,-0.26159759817691747,-0.33989403210168356,5.915076521928975,-0.32046969431702343,-0.21710744379453276,-0.21714084171494238,-0.24821643698276222,-0.34508024812965976,-0.33182863945662466,-0.2643760722277682,-0.21342060708378846,-0.22959891284602368
c_1_28_1163,-0.2061845434496249,-0.2793323732340796,-0.20133401232800183,-0.1826590370404299,-0.20729699119371178,-0.2156320605566598,3.026383261469853,-0.25346324558751965,-0.2640387343150798,-0.22954520831492836,-0.264069466032337,-0.3337677330346674,-0.2261094472163126,-0.23869461628432903,-0.28259459323027597,2.1774879913407874,-0.27109837811078996,-0.40859058240604723,-0.26159759817691747,-0.33989403210168356,-0.25831642514882186,2.3816569939681265,-0.21710744379453276,-0.21714084171494238,-0.24821643698276222,-0.34508024812965976,-0.33182863945662466,-0.2643760722277682,-0.21342060708378846,-0.22959891284602368
c_1_28_1164,-0.2061845434496249,-0.2793323732340796,-0.20133401232800183,-0.1826590370404299,-0.20729699119371178,-0.2156320605566598,-0.3812431343657208,-0.25346324558751965,-0.2640387343150798,-0.22954520831492836,-0.264069466032337,-0.3337677330346674,-0.2261094472163126,-0.23869461628432903,-0.28259459323027597,-0.35379320994031027,-0.27109837811078996,-0.40859058240604723,-0.26159759817691747,-0.33989403210168356,-0.25831642514882186,-0.32046969431702343,-0.21710744379453276,6.343106890096405,-0.24821643698276222,4.20822166792328,-0.33182863945662466,-0.2643760722277682,-0.21342060708378846,-0.22959891284602368
c_1_28_1165,-0.2061845434496249,-0.2793323732340796,-0.20133401232800183,-0.1826590370404299,-0.20729699119371178,-0.2156320605566598,-0.3812431343657208,-0.25346324558751965,-0.2640387343150798,-0.22954520831492836,-0.264069466032337,-0.3337677330346674,-0.2261094472163126,-0.23869461628432903,-0.28259459323027597,-0.35379320994031027,-0.27109837811078996,-0.40859058240604723,-0.26159759817691747,-0.33989403210168356,-0.25831642514882186,-0.32046969431702343,-0.21710744379453276,-0.21714084171494238,-0.24821643698276222,-0.34508024812965976,-0.33182863945662466,-0.2643760722277682,-0.21342060708378846,-0.22959891284602368
c_1_28_1166,-0.2061845434496249,-0.2793323732340796,-0.20133401232800183,-0.1826590370404299,-0.20729699119371178,-0.2156320605566598,-0.3812431343657208,-0.25346324558751965,-0.2640387343150798,-0.22954520831492836,-0.264069466032337,-0.3337677330346674,-0.2261094472163126,-0.23869461628432903,-0.28259459323027597,-0.35379320994031027,-0.27109837811078996,-0.40859058240604723,-0.26159759817691747,-0.33989403210168356,-0.25831642514882186,-0.32046969431702343,-0.21710744379453276,-0.21714084171494238,-0.24821643698276222,-0.34508024812965976,-0.33182863945662466,-0.2643760722277682,-0.21342060708378846,-0.22959891284602368
c_1_28_1167,-0.2061845434496249,-0.2793323732340796,-0.20133401232800183,-0.1826590370404299,-0.20729699119371178,-0.2156320605566598,-0.3812431343657208,-0.25346324558751965,-0.2640387343150798,-0.22954520831492836,-0.264069466032337,-0.3337677330346674,-0.2261094472163126,-0.23869461628432903,-0.28259459323027597,-0.35379320994031027,-0.27109837811078996,-0.40859058240604723,-0.26159759817691747,-0.33989403210168356,-0.25831642514882186,-0.32046969431702343,-0.21710744379453276,-0.21714084171494238,-0.24821643698276222,-0.34508024812965976,-0.33182863945662466,-0.2643760722277682,-0.21342060708378846,-0.22959891284602368
c_1_28_1168,-0.2061845434496249,-0.2793323732340796,-0.20133401232800183,-0.1826590370404299,-0.20729699119371178,-0.2156320605566598,-0.3812431343657208,-0.25346324558751965,-0.2640387343150798,-0.22954520831492836,-0.264069466032337,-0.3337677330346674,-0.2261094472163126,-0.23869461628432903,-0.28259459323027597,-0.35379320994031027,-0.27109837811078996,-0.40859058240604723,-0.26159759817691747,-0.33989403210168356,-0.25831642514882186,-0.32046969431702343,-0.21710744379453276,-0.21714084171494238,-0.24821643698276222,-0.34508024812965976,-0.33182863945662466,-0.2643760722277682,-0.21342060708378846,-0.22959891284602368
c_1_28_1169,6.618913209178845,-0.2793323732340796,-0.20133401232800183,-0.1826590370404299,-0.20729699119371178,-0.2156320605566598,-0.3812431343657208,-0.25346324558751965,-0.2640387343150798,-0.22954520831492836,5.425118908057458,-0.3337677330346674,-0.2261094472163126,-0.23869461628432903,-0.28259459323027597,-0.35379320994031027,-0.27109837811078996,-0.40859058240604723,-0.26159759817691747,-0.33989403210168356,-0.25831642514882186,-0.32046969431702343,-0.21710744379453276,-0.21714084171494238,-0.24821643698276222,-0.34508024812965976,-0.33182863945662466,-0.2643760722277682,-0.21342060708378846,-0.22959891284602368
c_1_28_1170,3.145707768438888,2.165159231196437,-0.20133401232800183,-0.1826590370404299,-0.20729699119371178,-0.2156320605566598,-0.3812431343657208,-0.25346324558751965,-0.2640387343150798,-0.22954520831492836,-0.264069466032337,-0.3337677330346674,-0.2261094472163126,-0.23869461628432903,-0.28259459323027597,-0.35379320994031027,-0.27109837811078996,-0.40859058240604723,-0.26159759817691747,-0.33989403210168356,-0.25831642514882186,-0.32046969431702343,-0.21710744379453276,-0.21714084171494238,-0.24821643698276222,-0.34508024812965976,-0.33182863945662466,-0.2643760722277682,-0.21342060708378846,2.7711324323035207
c_1_28_1171,-0.2061845434496249,2.7612238463828334,-0.20133401232800183,-0.1826590370404299,-0.20729699119371178,-0.2156320605566598,-0.3812431343657208,-0.25346324558751965,-0.2640387343150798,-0.22954520831492836,-0.264069466032337,-0.3337677330346674,-0.2261094472163126,-0.23869461628432903,-0.28259459323027597,-0.35379320994031027,-0.27109837811078996,-0.40859058240604723,-0.26159759817691747,-0.33989403210168356,-0.25831642514882186,-0.32046969431702343,3.9336192620680883,-0.21714084171494238,-0.24821643698276222,-0.34508024812965976,-0.33182863945662466,3.482441707466175,-0.21342060708378846,-0.22959891284602368
c_1_28_1172,-0.2061845434496249,-0.2793323732340796,-0.20133401232800183,-0.1826590370404299,-0.20729699119371178,-0.2156320605566598,-0.3812431343657208,-0.25346324558751965,-0.2640387343150798,-0.22954520831492836,-0.264069466032337,-0.3337677330346674,-0.2261094472163126,-0.23869461628432903,-0.28259459323027597,-0.35379320994031027,-0.27109837811078996,-0.40859058240604723,-0.26159759817691747,-0.33989403210168356,-0.25831642514882186,-0.32046969431702343,-0.21710744379453276,-0.21714084171494238,-0.24821643698276222,-0.34508024812965976,-0.33182863945662466,-0.2643760722277682,-0.21342060708378846,-0.22959891284602368
c_1_28_1173,-0.2061845434496249,-0.2793323732340796,-0.20133401232800183,-0.1826590370404299,-0.20729699119371178,-0.2156320605566598,-0.3812431343657208,-0.25346324558751965,-0.2640387343150798,-0.22954520831492836,-0.264069466032337,-0.3337677330346674,-0.2261094472163126,-0.23869461628432903,-0.28259459323027597,-0.35379320994031027,-0.27109837811078996,-0.40859058240604723,-0.26159759817691747,-0.33989403210168356,-0.25831642514882186,-0.32046969431702343,-0.21710744379453276,-0.21714084171494238,-0.24821643698276222,-0.34508024812965976,-0.33182863945662466,-0.2643760722277682,-0.21342060708378846,-0.22959891284602368
c_1_28_1175,-0.2061845434496249,-0.2793323732340796,-0.20133401232800183,-0.1826590370404299,-0.20729699119371178,-0.2156320605566598,-0.3812431343657208,-0.25346324558751965,-0.2640387343150798,-0.22954520831492836,-0.264069466032337,-0.3337677330346674,-0.2261094472163126,-0.23869461628432903,-0.28259459323027597,-0.35379320994031027,-0.27109837811078996,-0.40859058240604723,-0.26159759817691747,3.7308754716854353,-0.25831642514882186,-0.32046969431702343,-0.21710744379453276,-0.21714084171494238,-0.24821643698276222,-0.34508024812965976,-0.33182863945662466,-0.2643760722277682,-0.21342060708378846,-0.22959891284602368
c_1_28_1176,-0.2061845434496249,-0.2793323732340796,-0.20133401232800183,-0.1826590370404299,-0.20729699119371178,-0.2156320605566598,-0.3812431343657208,-0.25346324558751965,-0.2640387343150798,-0.22954520831492836,-0.264069466032337,-0.3337677330346674,-0.2261094472163126,-0.23869461628432903,-0.28259459323027597,-0.35379320994031027,-0.27109837811078996,-0.40859058240604723,-0.26159759817691747,-0.33989403210168356,-0.25831642514882186,-0.32046969431702343,-0.21710744379453276,-0.21714084171494238,-0.24821643698276222,-0.34508024812965976,-0.33182863945662466,-0.2643760722277682,-0.21342060708378846,-0.22959891284602368
c_1_28_1177,-0.2061845434496249,-0.2793323732340796,-0.20133401232800183,-0.1826590370404299,3.82167016215043,-0.2156320605566598,-0.3812431343657208,3.1902766679085417,-0.2640387343150798,-0.22954520831492836,3.0375850072959225,-0.3337677330346674,-0.2261094472163126,-0.23869461628432903,-0.28259459323027597,-0.35379320994031027,2.926011985977799,-0.40859058240604723,-0.26159759817691747,-0.33989403210168356,3.021963130839306,-0.32046969431702343,-0.21710744379453276,-0.21714084171494238,-0.24821643698276222,-0.34508024812965976,-0.33182863945662466,-0.2643760722277682,3.638748388592195,-0.22959891284602368
c_1_28_1178,-0.2061845434496249,-0.2793323732340796,-0.20133401232800183,-0.1826590370404299,-0.20729699119371178,-0.2156320605566598,-0.3812431343657208,-0.25346324558751965,-0.2640387343150798,-0.22954520831492836,-0.264069466032337,-0.3337677330346674,-0.2261094472163126,-0.23869461628432903,-0.28259459323027597,-0.35379320994031027,-0.27109837811078996,-0.40859058240604723,-0.26159759817691747,-0.33989403210168356,-0.25831642514882186,-0.32046969431702343,-0.21710744379453276,-0.21714084171494238,-0.24821643698276222,-0.34508024812965976,-0.33182863945662466,-0.2643760722277682,-0.21342060708378846,-0.22959891284602368
c_1_28_1179,-0.2061845434496249,-0.2793323732340796,-0.20133401232800183,-0.1826590370404299,-0.20729699119371178,-0.2156320605566598,-0.3812431343657208,-0.25346324558751965,-0.2640387343150798,-0.22954520831492836,-0.264069466032337,-0.3337677330346674,-0.2261094472163126,-0.23869461628432903,-0.28259459323027597,-0.35379320994031027,-0.27109837811078996,-0.40859058240604723,-0.26159759817691747,-0.33989403210168356,-0.25831642514882186,-0.32046969431702343,5.158331940975582,-0.21714084171494238,-0.24821643698276222,-0.34508024812965976,-0.33182863945662466,-0.2643760722277682,-0.21342060708378846,-0.22959891284602368
c_1_28_1180,-0.2061845434496249,2.8727290811218493,-0.20133401232800183,-0.1826590370404299,-0.20729699119371178,-0.2156320605566598,-0.3812431343657208,-0.25346324558751965,3.469047391988714,-0.22954520831492836,-0.264069466032337,-0.3337677330346674,-0.2261094472163126,-0.23869461628432903,-0.28259459323027597,-0.35379320994031027,-0.27109837811078996,-0.40859058240604723,3.2865060402842907,2.2113409810384415,-0.25831642514882186,-0.32046969431702343,-0.21710744379453276,-0.21714084171494238,-0.24821643698276222,-0.34508024812965976,-0.33182863945662466,-0.2643760722277682,-0.21342060708378846,-0.22959891284602368
c_1_28_1181,-0.2061845434496249,-0.2793323732340796,-0.20133401232800183,-0.1826590370404299,-0.20729699119371178,-0.2156320605566598,-0.3812431343657208,-0.25346324558751965,-0.2640387343150798,-0.22954520831492836,-0.264069466032337,-0.3337677330346674,-0.2261094472163126,-0.23869461628432903,-0.28259459323027597,-0.35379320994031027,-0.27109837811078996,-0.40859058240604723,-0.26159759817691747,-0.33989403210168356,-0.25831642514882186,-0.32046969431702343,-0.21710744379453276,-0.21714084171494238,-0.24821643698276222,-0.34508024812965976,-0.33182863945662466,5.482819784096895,-0.21342060708378846,-0.22959891284602368
c_1_28_1182,-0.2061845434496249,-0.2793323732340796,-0.20133401232800183,-0.1826590370404299,-0.20729699119371178,-0.2156320605566598,-0.3812431343657208,-0.25346324558751965,-0.2640387343150798,-0.22954520831492836,-0.264069466032337,-0.3337677330346674,-0.2261094472163126,-0.23869461628432903,-0.28259459323027597,-0.35379320994031027,-0.27109837811078996,-0.40859058240604723,-0.26159759817691747,-0.33989403210168356,-0.25831642514882186,-0.32046969431702343,-0.21710744379453276,-0.21714084171494238,-0.24821643698276222,-0.34508024812965976,-0.33182863945662466,-0.2643760722277682,-0.21342060708378846,-0.22959891284602368
c_1_28_1183,-0.2061845434496249,-0.2793323732340796,-0.20133401232800183,-0.1826590370404299,-0.20729699119371178,-0.2156320605566598,-0.3812431343657208,-0.25346324558751965,-0.2640387343150798,-0.22954520831492836,-0.264069466032337,-0.3337677330346674,-0.2261094472163126,-0.23869461628432903,-0.28259459323027597,-0.35379320994031027,-0.27109837811078996,-0.40859058240604723,-0.26159759817691747,-0.33989403210168356,-0.25831642514882186,-0.32046969431702343,-0.21710744379453276,-0.21714084171494238,-0.24821643698276222,-0.34508024812965976,-0.33182863945662466,-0.2643760722277682,-0.21342060708378846,-0.22959891284602368
c_1_28_1184,-0.2061845434496249,-0.2793323732340796,-0.20133401232800183,-0.1826590370404299,-0.20729699119371178,-0.2156320605566598,-0.3812431343657208,-0.25346324558751965,-0.2640387343150798,-0.22954520831492836,-0.264069466032337,-0.3337677330346674,-0.2261094472163126,-0.23869461628432903,-0.28259459323027597,-0.35379320994031027,-0.27109837811078996,-0.40859058240604723,-0.26159759817691747,-0.33989403210168356,-0.25831642514882186,-0.32046969431702343,-0.21710744379453276,-0.21714084171494238,-0.24821643698276222,-0.34508024812965976,-0.33182863945662466,-0.2643760722277682,-0.21342060708378846,-0.22959891284602368
