cell_id,AXL,CALM2,CCL5,CCR7,CD37,CD40,CHEK2,CLEC10A,CSF3,CTSD,DCN,ERBB2,FFAR2,G0S2,GZMH,HDAC1,ICAM1,IL1RAP,KRT16,MMP1,PDGFA,PRTN3,PSD3,SELPLG,SLC2A1,SQSTM1,TIGIT,TNFRSF11B,TNFRSF1B,WNT3
c_1_18_3116,-0.23818873702718443,-0.4583849671177347,-0.2810963578284034,-0.31851501733651033,-0.3132788312320291,-0.2345164405122691,-0.2210282324971254,-0.19014395530501568,-0.23095742763306623,-0.4334532087735857,-0.3827336549200347,-0.35259228457870256,-0.26264504837845526,-0.2537280541101434,-0.19801941477922047,-0.2848267992828367,-0.2323090860391184,-0.20985831998349821,-0.3053674946918397,-0.22336217826545876,-0.2749066864835041,-0.2296246789684718,-0.20925794628870878,-0.25801130724441235,-0.2775600433448996,-0.4470962882443353,-0.22747363274048032,-0.19866602622443377,-0.2727548891601797,-0.2569862000133164
c_1_18_3118,3.323400845941739,-0.4583849671177347,3.9292969545063263,-0.31851501733651033,-0.3132788312320291,-0.2345164405122691,3.6347418604164683,-0.19014395530501568,3.5790462367001177,-0.4334532087735857,-0.3827336549200347,2.25959940582552,-0.26264504837845526,-0.2537280541101434,-0.19801941477922047,-0.2848267992828367,-0.2323090860391184,-0.20985831998349821,2.567705422306146,-0.22336217826545876,-0.2749066864835041,-0.2296246789684718,-0.20925794628870878,3.1029215535878083,-0.2775600433448996,-0.4470962882443353,-0.22747363274048032,-0.19866602622443377,-0.2727548891601797,3.3407165416436726
c_1_18_3121,-0.23818873702718443,-0.4583849671177347,-0.2810963578284034,-0.31851501733651033,-0.3132788312320291,-0.2345164405122691,-0.2210282324971254,-0.19014395530501568,-0.23095742763306623,-0.4334532087735857,-0.3827336549200347,-0.35259228457870256,-0.26264504837845526,-0.2537280541101434,-0.19801941477922047,-0.2848267992828367,-0.2323090860391184,-0.20985831998349821,-0.3053674946918397,-0.22336217826545876,-0.2749066864835041,-0.2296246789684718,-0.20925794628870878,-0.25801130724441235,-0.2775600433448996,-0.4470962882443353,-0.22747363274048032,-0.19866602622443377,-0.2727548891601797,-0.2569862000133164
c_1_18_3124,-0.23818873702718443,-0.4583849671177347,-0.2810963578284034,-0.31851501733651033,-0.3132788312320291,-0.2345164405122691,-0.2210282324971254,-0.19014395530501568,-0.23095742763306623,-0.4334532087735857,-0.3827336549200347,-0.35259228457870256,-0.26264504837845526,-0.2537280541101434,-0.19801941477922047,-0.2848267992828367,-0.2323090860391184,-0.20985831998349821,-0.3053674946918397,-0.22336217826545876,-0.2749066864835041,-0.2296246789684718,-0.20925794628870878,-0.25801130724441235,-0.2775600433448996,-0.4470962882443353,-0.22747363274048032,-0.19866602622443377,-0.2727548891601797,-0.2569862000133164
c_1_18_3125,-0.23818873702718443,-0.4583849671177347,-0.2810963578284034,-0.31851501733651033,-0.3132788312320291,-0.2345164405122691,-0.2210282324971254,-0.19014395530501568,-0.23095742763306623,3.2092592400129147,-0.3827336549200347,2.799100976978401,-0.26264504837845526,-0.2537280541101434,-0.19801941477922047,-0.2848267992828367,-0.2323090860391184,-0.20985831998349821,-0.3053674946918397,-0.22336217826545876,3.8095425131894283,-0.2296246789684718,-0.20925794628870878,-0.25801130724441235,-0.2775600433448996,-0.4470962882443353,-0.22747363274048032,-0.19866602622443377,-0.2727548891601797,-0.2569862000133164
c_1_18_3126,-0.23818873702718443,-0.4583849671177347,-0.2810963578284034,-0.31851501733651033,-0.3132788312320291,-0.2345164405122691,-0.2210282324971254,-0.19014395530501568,-0.23095742763306623,-0.4334532087735857,-0.3827336549200347,-0.35259228457870256,-0.26264504837845526,-0.2537280541101434,-0.19801941477922047,-0.2848267992828367,-0.2323090860391184,-0.20985831998349821,-0.3053674946918397,-0.22336217826545876,-0.2749066864835041,-0.2296246789684718,-0.20925794628870878,-0.25801130724441235,-0.2775600433448996,-0.4470962882443353,-0.22747363274048032,-0.19866602622443377,-0.2727548891601797,-0.2569862000133164
c_1_18_3127,-0.23818873702718443,-0.4583849671177347,-0.2810963578284034,-0.31851501733651033,-0.3132788312320291,-0.2345164405122691,5.6975661830638025,-0.19014395530501568,-0.23095742763306623,-0.4334532087735857,-0.3827336549200347,-0.35259228457870256,-0.26264504837845526,-0.2537280541101434,-0.19801941477922047,-0.2848267992828367,-0.2323090860391184,-0.20985831998349821,-0.3053674946918397,-0.22336217826545876,-0.2749066864835041,-0.2296246789684718,-0.20925794628870878,4.9010095840052275,-0.2775600433448996,-0.4470962882443353,-0.22747363274048032,-0.19866602622443377,-0.2727548891601797,-0.2569862000133164
c_1_18_3129,-0.23818873702718443,-0.4583849671177347,-0.2810963578284034,-0.31851501733651033,-0.3132788312320291,-0.2345164405122691,-0.2210282324971254,-0.19014395530501568,-0.23095742763306623,-0.4334532087735857,-0.3827336549200347,-0.35259228457870256,-0.26264504837845526,-0.2537280541101434,-0.19801941477922047,-0.2848267992828367,-0.2323090860391184,-0.20985831998349821,-0.3053674946918397,-0.22336217826545876,-0.2749066864835041,-0.2296246789684718,-0.20925794628870878,-0.25801130724441235,-0.2775600433448996,-0.4470962882443353,-0.22747363274048032,-0.19866602622443377,-0.2727548891601797,-0.2569862000133164
c_1_18_3130,-0.23818873702718443,-0.4583849671177347,-0.2810963578284034,-0.31851501733651033,-0.3132788312320291,-0.2345164405122691,-0.2210282324971254,-0.19014395530501568,-0.23095742763306623,-0.4334532087735857,5.441554328676803,-0.35259228457870256,-0.26264504837845526,-0.2537280541101434,-0.19801941477922047,-0.2848267992828367,-0.2323090860391184,-0.20985831998349821,-0.3053674946918397,-0.22336217826545876,-0.2749066864835041,-0.2296246789684718,-0.20925794628870878,-0.25801130724441235,-0.2775600433448996,-0.4470962882443353,-0.22747363274048032,-0.19866602622443377,-0.2727548891601797,-0.2569862000133164
c_1_18_3132,-0.23818873702718443,-0.4583849671177347,-0.2810963578284034,-0.31851501733651033,-0.3132788312320291,-0.2345164405122691,-0.2210282324971254,-0.19014395530501568,-0.23095742763306623,-0.4334532087735857,-0.3827336549200347,2.5393705353694247,-0.26264504837845526,-0.2537280541101434,2.9419700491288596,3.3118230925948957,2.7135050984395885,-0.20985831998349821,-0.3053674946918397,-0.22336217826545876,2.3074289448408742,-0.2296246789684718,-0.20925794628870878,-0.25801130724441235,-0.2775600433448996,-0.4470962882443353,-0.22747363274048032,-0.19866602622443377,-0.2727548891601797,-0.2569862000133164
c_1_18_3133,-0.23818873702718443,-0.4583849671177347,-0.2810963578284034,-0.31851501733651033,-0.3132788312320291,-0.2345164405122691,-0.2210282324971254,-0.19014395530501568,-0.23095742763306623,3.61901098657388,-0.3827336549200347,-0.35259228457870256,-0.26264504837845526,-0.2537280541101434,-0.19801941477922047,-0.2848267992828367,-0.2323090860391184,-0.20985831998349821,-0.3053674946918397,-0.22336217826545876,-0.2749066864835041,4.209375103100013,-0.20925794628870878,-0.25801130724441235,-0.2775600433448996,-0.4470962882443353,-0.22747363274048032,-0.19866602622443377,-0.2727548891601797,-0.2569862000133164
c_1_18_3134,-0.23818873702718443,-0.4583849671177347,-0.2810963578284034,-0.31851501733651033,-0.3132788312320291,-0.2345164405122691,-0.2210282324971254,10.53490736974143,-0.23095742763306623,-0.4334532087735857,-0.3827336549200347,-0.35259228457870256,-0.26264504837845526,5.934644958881385,-0.19801941477922047,-0.2848267992828367,-0.2323090860391184,-0.20985831998349821,-0.3053674946918397,-0.22336217826545876,-0.2749066864835041,-0.2296246789684718,-0.20925794628870878,-0.25801130724441235,-0.2775600433448996,-0.4470962882443353,-0.22747363274048032,-0.19866602622443377,-0.2727548891601797,-0.2569862000133164
c_1_18_3135,-0.23818873702718443,1.2144913086627447,2.0724511882834618,-0.31851501733651033,-0.3132788312320291,2.9212501270204934,-0.2210282324971254,-0.19014395530501568,-0.23095742763306623,-0.4334532087735857,1.2458421979605674,-0.35259228457870256,-0.26264504837845526,-0.2537280541101434,-0.19801941477922047,-0.2848267992828367,-0.2323090860391184,-0.20985831998349821,-0.3053674946918397,2.9720922952781312,2.449242065017666,-0.2296246789684718,-0.20925794628870878,-0.25801130724441235,-0.2775600433448996,-0.4470962882443353,-0.22747363274048032,3.3112297269788225,-0.2727548891601797,-0.2569862000133164
c_1_18_3136,-0.23818873702718443,-0.4583849671177347,4.072806712713688,-0.31851501733651033,-0.3132788312320291,-0.2345164405122691,-0.2210282324971254,-0.19014395530501568,-0.23095742763306623,-0.4334532087735857,-0.3827336549200347,-0.35259228457870256,-0.26264504837845526,-0.2537280541101434,-0.19801941477922047,-0.2848267992828367,-0.2323090860391184,-0.20985831998349821,-0.3053674946918397,-0.22336217826545876,4.764583436997776,-0.2296246789684718,-0.20925794628870878,-0.25801130724441235,-0.2775600433448996,-0.4470962882443353,-0.22747363274048032,-0.19866602622443377,-0.2727548891601797,-0.2569862000133164
c_1_18_3137,-0.23818873702718443,-0.4583849671177347,-0.2810963578284034,-0.31851501733651033,-0.3132788312320291,-0.2345164405122691,-0.2210282324971254,-0.19014395530501568,-0.23095742763306623,-0.4334532087735857,-0.3827336549200347,-0.35259228457870256,-0.26264504837845526,-0.2537280541101434,-0.19801941477922047,4.410734869974192,-0.2323090860391184,-0.20985831998349821,-0.3053674946918397,-0.22336217826545876,-0.2749066864835041,-0.2296246789684718,-0.20925794628870878,-0.25801130724441235,-0.2775600433448996,-0.4470962882443353,-0.22747363274048032,-0.19866602622443377,-0.2727548891601797,-0.2569862000133164
c_1_18_3139,-0.23818873702718443,-0.4583849671177347,2.1694833738980295,-0.31851501733651033,-0.3132788312320291,-0.2345164405122691,-0.2210282324971254,-0.19014395530501568,-0.23095742763306623,1.4755326692086714,-0.3827336549200347,-0.35259228457870256,-0.26264504837845526,-0.2537280541101434,-0.19801941477922047,-0.2848267992828367,-0.2323090860391184,-0.20985831998349821,-0.3053674946918397,-0.22336217826545876,-0.2749066864835041,-0.2296246789684718,-0.20925794628870878,-0.25801130724441235,-0.2775600433448996,-0.4470962882443353,-0.22747363274048032,-0.19866602622443377,-0.2727548891601797,-0.2569862000133164
c_1_18_3141,-0.23818873702718443,1.6051312303581597,-0.2810963578284034,-0.31851501733651033,-0.3132788312320291,-0.2345164405122691,-0.2210282324971254,-0.19014395530501568,-0.23095742763306623,-0.4334532087735857,-0.3827336549200347,-0.35259228457870256,-0.26264504837845526,-0.2537280541101434,-0.19801941477922047,-0.2848267992828367,-0.2323090860391184,-0.20985831998349821,2.546484136690497,-0.22336217826545876,-0.2749066864835041,-0.2296246789684718,-0.20925794628870878,-0.25801130724441235,-0.2775600433448996,-0.4470962882443353,-0.22747363274048032,-0.19866602622443377,-0.2727548891601797,-0.2569862000133164
c_1_18_3142,-0.23818873702718443,-0.4583849671177347,-0.2810963578284034,-0.31851501733651033,-0.3132788312320291,-0.2345164405122691,-0.2210282324971254,-0.19014395530501568,-0.23095742763306623,-0.4334532087735857,-0.3827336549200347,-0.35259228457870256,-0.26264504837845526,-0.2537280541101434,-0.19801941477922047,-0.2848267992828367,-0.2323090860391184,-0.20985831998349821,-0.3053674946918397,-0.22336217826545876,-0.2749066864835041,-0.2296246789684718,-0.20925794628870878,-0.25801130724441235,-0.2775600433448996,-0.4470962882443353,-0.22747363274048032,-0.19866602622443377,-0.2727548891601797,5.468994965951985
c_1_18_3145,-0.23818873702718443,-0.4583849671177347,8.186630478467528,-0.31851501733651033,-0.3132788312320291,-0.2345164405122691,-0.2210282324971254,-0.19014395530501568,-0.23095742763306623,-0.4334532087735857,-0.3827336549200347,-0.35259228457870256,-0.26264504837845526,-0.2537280541101434,-0.19801941477922047,-0.2848267992828367,-0.2323090860391184,-0.20985831998349821,-0.3053674946918397,-0.22336217826545876,-0.2749066864835041,-0.2296246789684718,-0.20925794628870878,-0.25801130724441235,-0.2775600433448996,-0.4470962882443353,-0.22747363274048032,-0.19866602622443377,-0.2727548891601797,-0.2569862000133164
c_1_18_3146,-0.23818873702718443,-0.4583849671177347,6.984873204178137,-0.31851501733651033,-0.3132788312320291,-0.2345164405122691,-0.2210282324971254,-0.19014395530501568,-0.23095742763306623,-0.4334532087735857,-0.3827336549200347,-0.35259228457870256,-0.26264504837845526,-0.2537280541101434,-0.19801941477922047,-0.2848267992828367,-0.2323090860391184,-0.20985831998349821,-0.3053674946918397,-0.22336217826545876,-0.2749066864835041,-0.2296246789684718,-0.20925794628870878,-0.25801130724441235,-0.2775600433448996,-0.4470962882443353,-0.22747363274048032,-0.19866602622443377,-0.2727548891601797,-0.2569862000133164
c_1_18_3147,-0.23818873702718443,-0.4583849671177347,-0.2810963578284034,-0.31851501733651033,-0.3132788312320291,-0.2345164405122691,-0.2210282324971254,-0.19014395530501568,-0.23095742763306623,-0.4334532087735857,-0.3827336549200347,-0.35259228457870256,-0.26264504837845526,-0.2537280541101434,-0.19801941477922047,-0.2848267992828367,-0.2323090860391184,-0.20985831998349821,-0.3053674946918397,-0.22336217826545876,-0.2749066864835041,-0.2296246789684718,-0.20925794628870878,-0.25801130724441235,-0.2775600433448996,-0.4470962882443353,13.251183267175039,-0.19866602622443377,-0.2727548891601797,-0.2569862000133164
c_1_18_3149,-0.23818873702718443,-0.4583849671177347,-0.2810963578284034,-0.31851501733651033,-0.3132788312320291,-0.2345164405122691,-0.2210282324971254,-0.19014395530501568,-0.23095742763306623,-0.4334532087735857,-0.3827336549200347,3.45815846199113,-0.26264504837845526,-0.2537280541101434,-0.19801941477922047,4.454492864885327,-0.2323090860391184,-0.20985831998349821,-0.3053674946918397,-0.22336217826545876,-0.2749066864835041,-0.2296246789684718,-0.20925794628870878,-0.25801130724441235,-0.2775600433448996,-0.4470962882443353,-0.22747363274048032,-0.19866602622443377,-0.2727548891601797,-0.2569862000133164
c_1_18_3150,-0.23818873702718443,-0.4583849671177347,-0.2810963578284034,3.1407288935571107,-0.3132788312320291,4.674845592964998,-0.2210282324971254,-0.19014395530501568,6.047249246331609,-0.4334532087735857,-0.3827336549200347,-0.35259228457870256,-0.26264504837845526,-0.2537280541101434,-0.19801941477922047,-0.2848267992828367,-0.2323090860391184,-0.20985831998349821,-0.3053674946918397,-0.22336217826545876,-0.2749066864835041,-0.2296246789684718,-0.20925794628870878,-0.25801130724441235,-0.2775600433448996,2.1890081891940754,-0.22747363274048032,-0.19866602622443377,-0.2727548891601797,-0.2569862000133164
c_1_18_3152,-0.23818873702718443,-0.4583849671177347,-0.2810963578284034,-0.31851501733651033,-0.3132788312320291,-0.2345164405122691,-0.2210282324971254,-0.19014395530501568,-0.23095742763306623,-0.4334532087735857,-0.3827336549200347,-0.35259228457870256,-0.26264504837845526,-0.2537280541101434,-0.19801941477922047,-0.2848267992828367,-0.2323090860391184,-0.20985831998349821,-0.3053674946918397,-0.22336217826545876,-0.2749066864835041,-0.2296246789684718,-0.20925794628870878,-0.25801130724441235,-0.2775600433448996,-0.4470962882443353,-0.22747363274048032,-0.19866602622443377,-0.2727548891601797,-0.2569862000133164
c_1_18_3153,4.846938980817536,-0.4583849671177347,3.894752294255418,-0.31851501733651033,-0.3132788312320291,-0.2345164405122691,-0.2210282324971254,-0.19014395530501568,-0.23095742763306623,-0.4334532087735857,-0.3827336549200347,-0.35259228457870256,-0.26264504837845526,-0.2537280541101434,-0.19801941477922047,-0.2848267992828367,-0.2323090860391184,-0.20985831998349821,-0.3053674946918397,-0.22336217826545876,-0.2749066864835041,-0.2296246789684718,-0.20925794628870878,-0.25801130724441235,-0.2775600433448996,-0.4470962882443353,-0.22747363274048032,-0.19866602622443377,4.329600755656416,-0.2569862000133164
c_1_18_3155,-0.23818873702718443,-0.4583849671177347,-0.2810963578284034,-0.31851501733651033,-0.3132788312320291,-0.2345164405122691,-0.2210282324971254,-0.19014395530501568,-0.23095742763306623,-0.4334532087735857,-0.3827336549200347,-0.35259228457870256,-0.26264504837845526,-0.2537280541101434,-0.19801941477922047,-0.2848267992828367,-0.2323090860391184,-0.20985831998349821,3.049579813213549,-0.22336217826545876,-0.2749066864835041,4.2287314647803225,-0.20925794628870878,-0.25801130724441235,-0.2775600433448996,-0.4470962882443353,-0.22747363274048032,-0.19866602622443377,-0.2727548891601797,-0.2569862000133164
c_1_18_3157,-0.23818873702718443,-0.4583849671177347,-0.2810963578284034,-0.31851501733651033,2.4338546357392374,-0.2345164405122691,-0.2210282324971254,-0.19014395530501568,-0.23095742763306623,-0.4334532087735857,-0.3827336549200347,3.2315208759735308,-0.26264504837845526,-0.2537280541101434,-0.19801941477922047,-0.2848267992828367,-0.2323090860391184,-0.20985831998349821,-0.3053674946918397,-0.22336217826545876,-0.2749066864835041,3.373726235024118,-0.20925794628870878,4.3534280991711185,2.8298691899735577,-0.4470962882443353,-0.22747363274048032,-0.19866602622443377,-0.2727548891601797,3.1384543636045286
c_1_18_3159,-0.23818873702718443,-0.4583849671177347,-0.2810963578284034,-0.31851501733651033,-0.3132788312320291,-0.2345164405122691,-0.2210282324971254,-0.19014395530501568,-0.23095742763306623,2.4021601552619245,-0.3827336549200347,-0.35259228457870256,-0.26264504837845526,-0.2537280541101434,-0.19801941477922047,-0.2848267992828367,-0.2323090860391184,-0.20985831998349821,-0.3053674946918397,4.718866018970732,-0.2749066864835041,-0.2296246789684718,-0.20925794628870878,-0.25801130724441235,-0.2775600433448996,-0.4470962882443353,-0.22747363274048032,-0.19866602622443377,-0.2727548891601797,-0.2569862000133164
