cell_id,ACVR1B,ATF3,CCL21,CD59,CD8A,CIITA,COL6A3,CSF2RB,CST7,DDC,HBA1/2,HSP90AA1,IFNA1/13,IFNL2/3,IL1R1,IL24,IRF3,ITGA5,KRT17,LCN2,MARCKSL1,NELL2,NFKBIA,NUPR1,RAMP2,RELT,RORA,TNFRSF4,UPK3A,VHL
c_1_22_1629,-0.32110695265625977,-0.2612566595853841,-0.294010008460855,-0.3096629713068041,-0.27773036679953095,-0.2856431962226859,3.0069674631941066,-0.25839410861373174,-0.2834629368284173,-0.4255983294349972,-0.3594405325101027,-0.41925861082078963,-0.2942533491016573,-0.3258442776521772,7.121120713313008,-0.2950776809830077,-0.3600628664201626,-0.2711742513691913,4.343572265758634,-0.23742288869627054,3.7180140999604583,-0.22113992063408247,-0.3724087553806886,-0.3405966452200699,-0.24708002598100814,-0.29169043318165216,-0.24727645672476195,-0.23630529294564898,-0.25195399740618407,-0.39645716569644
c_1_22_1630,-0.32110695265625977,-0.2612566595853841,-0.294010008460855,-0.3096629713068041,-0.27773036679953095,-0.2856431962226859,-0.32672585266892207,-0.25839410861373174,-0.2834629368284173,-0.4255983294349972,2.153957838133395,-0.41925861082078963,-0.2942533491016573,-0.3258442776521772,-0.1910545237126144,-0.2950776809830077,-0.3600628664201626,-0.2711742513691913,-0.394329310444269,-0.23742288869627054,-0.4416991749433919,-0.22113992063408247,1.3202590739849605,-0.3405966452200699,-0.24708002598100814,-0.29169043318165216,-0.24727645672476195,-0.23630529294564898,-0.25195399740618407,-0.39645716569644
c_1_22_1631,-0.32110695265625977,-0.2612566595853841,-0.294010008460855,-0.3096629713068041,-0.27773036679953095,-0.2856431962226859,-0.32672585266892207,-0.25839410861373174,4.007480170544005,-0.4255983294349972,2.7639481062074474,-0.41925861082078963,-0.2942533491016573,-0.3258442776521772,-0.1910545237126144,2.4982225831963145,-0.3600628664201626,-0.2711742513691913,-0.394329310444269,-0.23742288869627054,-0.4416991749433919,-0.22113992063408247,-0.3724087553806886,-0.3405966452200699,-0.24708002598100814,-0.29169043318165216,-0.24727645672476195,-0.23630529294564898,-0.25195399740618407,-0.39645716569644
c_1_22_1632,-0.32110695265625977,-0.2612566595853841,-0.294010008460855,-0.3096629713068041,-0.27773036679953095,-0.2856431962226859,-0.32672585266892207,-0.25839410861373174,-0.2834629368284173,2.326504545431566,-0.3594405325101027,2.479172293750898,-0.2942533491016573,-0.3258442776521772,-0.1910545237126144,-0.2950776809830077,-0.3600628664201626,-0.2711742513691913,-0.394329310444269,-0.23742288869627054,-0.4416991749433919,-0.22113992063408247,-0.3724087553806886,-0.3405966452200699,-0.24708002598100814,-0.29169043318165216,-0.24727645672476195,-0.23630529294564898,-0.25195399740618407,-0.39645716569644
c_1_22_1633,-0.32110695265625977,-0.2612566595853841,-0.294010008460855,-0.3096629713068041,-0.27773036679953095,-0.2856431962226859,-0.32672585266892207,-0.25839410861373174,-0.2834629368284173,-0.4255983294349972,-0.3594405325101027,-0.41925861082078963,5.889436181229054,-0.3258442776521772,8.243488085452686,-0.2950776809830077,-0.3600628664201626,-0.2711742513691913,-0.394329310444269,-0.23742288869627054,4.666683170988012,-0.22113992063408247,4.366319201725457,-0.3405966452200699,-0.24708002598100814,-0.29169043318165216,-0.24727645672476195,-0.23630529294564898,-0.25195399740618407,-0.39645716569644
c_1_22_1634,-0.32110695265625977,-0.2612566595853841,-0.294010008460855,-0.3096629713068041,-0.27773036679953095,-0.2856431962226859,-0.32672585266892207,-0.25839410861373174,-0.2834629368284173,-0.4255983294349972,-0.3594405325101027,-0.41925861082078963,-0.2942533491016573,-0.3258442776521772,-0.1910545237126144,-0.2950776809830077,-0.3600628664201626,-0.2711742513691913,-0.394329310444269,-0.23742288869627054,-0.4416991749433919,-0.22113992063408247,-0.3724087553806886,-0.3405966452200699,-0.24708002598100814,-0.29169043318165216,-0.24727645672476195,-0.23630529294564898,-0.25195399740618407,-0.39645716569644
c_1_22_1635,-0.32110695265625977,-0.2612566595853841,-0.294010008460855,-0.3096629713068041,-0.27773036679953095,-0.2856431962226859,-0.32672585266892207,-0.25839410861373174,-0.2834629368284173,-0.4255983294349972,-0.3594405325101027,-0.41925861082078963,-0.2942533491016573,-0.3258442776521772,-0.1910545237126144,-0.2950776809830077,1.7316777369545617,2.355133934278257,-0.394329310444269,-0.23742288869627054,-0.4416991749433919,-0.22113992063408247,-0.3724087553806886,-0.3405966452200699,-0.24708002598100814,2.271742055045672,-0.24727645672476195,-0.23630529294564898,-0.25195399740618407,-0.39645716569644
c_1_22_1636,-0.32110695265625977,-0.2612566595853841,-0.294010008460855,-0.3096629713068041,-0.27773036679953095,-0.2856431962226859,-0.32672585266892207,-0.25839410861373174,-0.2834629368284173,-0.4255983294349972,-0.3594405325101027,-0.41925861082078963,-0.2942533491016573,-0.3258442776521772,-0.1910545237126144,-0.2950776809830077,-0.3600628664201626,-0.2711742513691913,-0.394329310444269,-0.23742288869627054,-0.4416991749433919,-0.22113992063408247,-0.3724087553806886,-0.3405966452200699,-0.24708002598100814,-0.29169043318165216,-0.24727645672476195,-0.23630529294564898,-0.25195399740618407,-0.39645716569644
c_1_22_1637,-0.32110695265625977,-0.2612566595853841,-0.294010008460855,-0.3096629713068041,-0.27773036679953095,-0.2856431962226859,-0.32672585266892207,-0.25839410861373174,-0.2834629368284173,-0.4255983294349972,-0.3594405325101027,-0.41925861082078963,-0.2942533491016573,-0.3258442776521772,-0.1910545237126144,-0.2950776809830077,-0.3600628664201626,-0.2711742513691913,-0.394329310444269,-0.23742288869627054,-0.4416991749433919,-0.22113992063408247,-0.3724087553806886,-0.3405966452200699,-0.24708002598100814,6.587385099237028,-0.24727645672476195,-0.23630529294564898,-0.25195399740618407,-0.39645716569644
c_1_22_1638,-0.32110695265625977,-0.2612566595853841,-0.294010008460855,-0.3096629713068041,-0.27773036679953095,-0.2856431962226859,3.6116275166830234,-0.25839410861373174,-0.2834629368284173,-0.4255983294349972,-0.3594405325101027,-0.41925861082078963,-0.2942533491016573,-0.3258442776521772,-0.1910545237126144,-0.2950776809830077,-0.3600628664201626,4.760202215714878,-0.394329310444269,-0.23742288869627054,-0.4416991749433919,-0.22113992063408247,-0.3724087553806886,3.5620689373565804,3.9468395407385075,-0.29169043318165216,-0.24727645672476195,-0.23630529294564898,-0.25195399740618407,-0.39645716569644
c_1_22_1639,-0.32110695265625977,4.288532299928193,-0.294010008460855,-0.3096629713068041,-0.27773036679953095,-0.2856431962226859,-0.32672585266892207,-0.25839410861373174,-0.2834629368284173,-0.4255983294349972,-0.3594405325101027,-0.41925861082078963,-0.2942533491016573,-0.3258442776521772,-0.1910545237126144,-0.2950776809830077,2.079024162905597,-0.2711742513691913,-0.394329310444269,-0.23742288869627054,1.5335792206656047,-0.22113992063408247,-0.3724087553806886,-0.3405966452200699,-0.24708002598100814,-0.29169043318165216,-0.24727645672476195,-0.23630529294564898,-0.25195399740618407,-0.39645716569644
c_1_22_1640,-0.32110695265625977,-0.2612566595853841,-0.294010008460855,-0.3096629713068041,-0.27773036679953095,-0.2856431962226859,-0.32672585266892207,-0.25839410861373174,-0.2834629368284173,-0.4255983294349972,-0.3594405325101027,-0.41925861082078963,-0.2942533491016573,-0.3258442776521772,-0.1910545237126144,-0.2950776809830077,-0.3600628664201626,-0.2711742513691913,-0.394329310444269,-0.23742288869627054,-0.4416991749433919,-0.22113992063408247,-0.3724087553806886,-0.3405966452200699,-0.24708002598100814,-0.29169043318165216,-0.24727645672476195,-0.23630529294564898,-0.25195399740618407,-0.39645716569644
c_1_22_1641,-0.32110695265625977,-0.2612566595853841,-0.294010008460855,-0.3096629713068041,-0.27773036679953095,-0.2856431962226859,-0.32672585266892207,-0.25839410861373174,-0.2834629368284173,-0.4255983294349972,-0.3594405325101027,-0.41925861082078963,-0.2942533491016573,-0.3258442776521772,5.353415639240142,-0.2950776809830077,-0.3600628664201626,-0.2711742513691913,-0.394329310444269,-0.23742288869627054,-0.4416991749433919,-0.22113992063408247,-0.3724087553806886,-0.3405966452200699,-0.24708002598100814,-0.29169043318165216,-0.24727645672476195,-0.23630529294564898,-0.25195399740618407,-0.39645716569644
c_1_22_1642,-0.32110695265625977,-0.2612566595853841,-0.294010008460855,-0.3096629713068041,-0.27773036679953095,-0.2856431962226859,-0.32672585266892207,2.5281910122054665,-0.2834629368284173,-0.4255983294349972,1.5230748495671795,-0.41925861082078963,-0.2942533491016573,-0.3258442776521772,-0.1910545237126144,-0.2950776809830077,-0.3600628664201626,-0.2711742513691913,-0.394329310444269,-0.23742288869627054,1.964418885484158,-0.22113992063408247,-0.3724087553806886,-0.3405966452200699,-0.24708002598100814,-0.29169043318165216,-0.24727645672476195,-0.23630529294564898,2.461162000228817,-0.39645716569644
c_1_22_1643,-0.32110695265625977,-0.2612566595853841,-0.294010008460855,-0.3096629713068041,-0.27773036679953095,-0.2856431962226859,-0.32672585266892207,-0.25839410861373174,-0.2834629368284173,-0.4255983294349972,-0.3594405325101027,-0.41925861082078963,-0.2942533491016573,-0.3258442776521772,-0.1910545237126144,-0.2950776809830077,-0.3600628664201626,-0.2711742513691913,-0.394329310444269,-0.23742288869627054,-0.4416991749433919,-0.22113992063408247,-0.3724087553806886,-0.3405966452200699,-0.24708002598100814,-0.29169043318165216,-0.24727645672476195,-0.23630529294564898,-0.25195399740618407,-0.39645716569644
c_1_22_1644,-0.32110695265625977,-0.2612566595853841,-0.294010008460855,-0.3096629713068041,-0.27773036679953095,-0.2856431962226859,-0.32672585266892207,-0.25839410861373174,-0.2834629368284173,-0.4255983294349972,-0.3594405325101027,-0.41925861082078963,-0.2942533491016573,-0.3258442776521772,-0.1910545237126144,-0.2950776809830077,-0.3600628664201626,-0.2711742513691913,3.3551069554644957,-0.23742288869627054,-0.4416991749433919,-0.22113992063408247,-0.3724087553806886,-0.3405966452200699,-0.24708002598100814,-0.29169043318165216,-0.24727645672476195,-0.23630529294564898,-0.25195399740618407,-0.39645716569644
c_1_22_1645,-0.32110695265625977,-0.2612566595853841,-0.294010008460855,-0.3096629713068041,-0.27773036679953095,-0.2856431962226859,-0.32672585266892207,-0.25839410861373174,-0.2834629368284173,-0.4255983294349972,-0.3594405325101027,-0.41925861082078963,-0.2942533491016573,-0.3258442776521772,-0.1910545237126144,-0.2950776809830077,-0.3600628664201626,-0.2711742513691913,-0.394329310444269,-0.23742288869627054,-0.4416991749433919,-0.22113992063408247,-0.3724087553806886,-0.3405966452200699,-0.24708002598100814,3.914038370906014,-0.24727645672476195,-0.23630529294564898,-0.25195399740618407,-0.39645716569644
c_1_22_1646,-0.32110695265625977,-0.2612566595853841,-0.294010008460855,-0.3096629713068041,-0.27773036679953095,-0.2856431962226859,-0.32672585266892207,-0.25839410861373174,-0.2834629368284173,-0.4255983294349972,-0.3594405325101027,2.898210433322086,-0.2942533491016573,-0.3258442776521772,-0.1910545237126144,-0.2950776809830077,-0.3600628664201626,-0.2711742513691913,-0.394329310444269,-0.23742288869627054,-0.4416991749433919,-0.22113992063408247,-0.3724087553806886,-0.3405966452200699,-0.24708002598100814,-0.29169043318165216,-0.24727645672476195,5.647656581527406,-0.25195399740618407,-0.39645716569644
c_1_22_1647,-0.32110695265625977,-0.2612566595853841,-0.294010008460855,2.110589947564438,3.796272409511556,2.4342361803829844,-0.32672585266892207,2.7513967452470305,3.7303382332149972,-0.4255983294349972,-0.3594405325101027,-0.41925861082078963,-0.2942533491016573,-0.3258442776521772,3.4051870030901523,-0.2950776809830077,-0.3600628664201626,-0.2711742513691913,-0.394329310444269,-0.23742288869627054,-0.4416991749433919,-0.22113992063408247,-0.3724087553806886,-0.3405966452200699,-0.24708002598100814,-0.29169043318165216,-0.24727645672476195,-0.23630529294564898,-0.25195399740618407,-0.39645716569644
c_1_22_1648,-0.32110695265625977,-0.2612566595853841,-0.294010008460855,-0.3096629713068041,-0.27773036679953095,-0.2856431962226859,-0.32672585266892207,-0.25839410861373174,-0.2834629368284173,-0.4255983294349972,-0.3594405325101027,-0.41925861082078963,-0.2942533491016573,-0.3258442776521772,-0.1910545237126144,-0.2950776809830077,-0.3600628664201626,-0.2711742513691913,-0.394329310444269,-0.23742288869627054,-0.4416991749433919,-0.22113992063408247,-0.3724087553806886,-0.3405966452200699,-0.24708002598100814,-0.29169043318165216,-0.24727645672476195,-0.23630529294564898,-0.25195399740618407,-0.39645716569644
c_1_22_1649,-0.32110695265625977,-0.2612566595853841,-0.294010008460855,-0.3096629713068041,-0.27773036679953095,-0.2856431962226859,-0.32672585266892207,-0.25839410861373174,-0.2834629368284173,-0.4255983294349972,-0.3594405325101027,-0.41925861082078963,-0.2942533491016573,-0.3258442776521772,-0.1910545237126144,-0.2950776809830077,-0.3600628664201626,-0.2711742513691913,-0.394329310444269,-0.23742288869627054,-0.4416991749433919,-0.22113992063408247,-0.3724087553806886,-0.3405966452200699,-0.24708002598100814,-0.29169043318165216,-0.24727645672476195,-0.23630529294564898,-0.25195399740618407,2.8075296340212383
c_1_22_1650,-0.32110695265625977,1.8820218253605823,-0.294010008460855,-0.3096629713068041,-0.27773036679953095,-0.2856431962226859,-0.32672585266892207,-0.25839410861373174,-0.2834629368284173,0.9069800721225576,-0.3594405325101027,-0.41925861082078963,-0.2942533491016573,-0.3258442776521772,-0.1910545237126144,-0.2950776809830077,-0.3600628664201626,-0.2711742513691913,-0.394329310444269,-0.23742288869627054,-0.4416991749433919,-0.22113992063408247,-0.3724087553806886,-0.3405966452200699,-0.24708002598100814,2.718257763075254,-0.24727645672476195,-0.23630529294564898,-0.25195399740618407,-0.39645716569644
c_1_22_1651,-0.32110695265625977,-0.2612566595853841,-0.294010008460855,-0.3096629713068041,-0.27773036679953095,-0.2856431962226859,-0.32672585266892207,-0.25839410861373174,-0.2834629368284173,-0.4255983294349972,-0.3594405325101027,-0.41925861082078963,4.895728235494665,-0.3258442776521772,-0.1910545237126144,-0.2950776809830077,-0.3600628664201626,-0.2711742513691913,-0.394329310444269,-0.23742288869627054,-0.4416991749433919,-0.22113992063408247,-0.3724087553806886,-0.3405966452200699,-0.24708002598100814,-0.29169043318165216,-0.24727645672476195,-0.23630529294564898,-0.25195399740618407,-0.39645716569644
c_1_22_1652,-0.32110695265625977,-0.2612566595853841,-0.294010008460855,-0.3096629713068041,-0.27773036679953095,-0.2856431962226859,-0.32672585266892207,-0.25839410861373174,-0.2834629368284173,-0.4255983294349972,-0.3594405325101027,-0.41925861082078963,-0.2942533491016573,-0.3258442776521772,-0.1910545237126144,-0.2950776809830077,7.00481265494534,-0.2711742513691913,-0.394329310444269,-0.23742288869627054,-0.4416991749433919,-0.22113992063408247,-0.3724087553806886,-0.3405966452200699,-0.24708002598100814,-0.29169043318165216,-0.24727645672476195,-0.23630529294564898,-0.25195399740618407,-0.39645716569644
c_1_22_1653,-0.32110695265625977,-0.2612566595853841,-0.294010008460855,-0.3096629713068041,-0.27773036679953095,-0.2856431962226859,-0.32672585266892207,-0.25839410861373174,-0.2834629368284173,-0.4255983294349972,-0.3594405325101027,-0.41925861082078963,-0.2942533491016573,-0.3258442776521772,-0.1910545237126144,-0.2950776809830077,-0.3600628664201626,-0.2711742513691913,-0.394329310444269,-0.23742288869627054,-0.4416991749433919,-0.22113992063408247,-0.3724087553806886,-0.3405966452200699,-0.24708002598100814,-0.29169043318165216,-0.24727645672476195,-0.23630529294564898,6.425149061715729,-0.39645716569644
c_1_22_1654,-0.32110695265625977,-0.2612566595853841,-0.294010008460855,-0.3096629713068041,-0.27773036679953095,1.5548388408795226,-0.32672585266892207,-0.25839410861373174,-0.2834629368284173,-0.4255983294349972,-0.3594405325101027,-0.41925861082078963,-0.2942533491016573,-0.3258442776521772,-0.1910545237126144,1.4273020740080888,-0.3600628664201626,-0.2711742513691913,0.9887796146978516,-0.23742288869627054,-0.4416991749433919,-0.22113992063408247,1.7267230863169243,-0.3405966452200699,-0.24708002598100814,-0.29169043318165216,-0.24727645672476195,-0.23630529294564898,-0.25195399740618407,-0.39645716569644
c_1_22_1655,-0.32110695265625977,-0.2612566595853841,-0.294010008460855,-0.3096629713068041,-0.27773036679953095,-0.2856431962226859,-0.32672585266892207,-0.25839410861373174,-0.2834629368284173,-0.4255983294349972,-0.3594405325101027,-0.41925861082078963,-0.2942533491016573,-0.3258442776521772,-0.1910545237126144,-0.2950776809830077,-0.3600628664201626,-0.2711742513691913,3.722052632700831,-0.23742288869627054,-0.4416991749433919,-0.22113992063408247,-0.3724087553806886,-0.3405966452200699,-0.24708002598100814,-0.29169043318165216,-0.24727645672476195,-0.23630529294564898,-0.25195399740618407,-0.39645716569644
c_1_22_1656,-0.32110695265625977,-0.2612566595853841,-0.294010008460855,-0.3096629713068041,-0.27773036679953095,-0.2856431962226859,-0.32672585266892207,-0.25839410861373174,2.49481164932743,1.3982523842555192,2.5202093962571936,-0.41925861082078963,-0.2942533491016573,-0.3258442776521772,-0.1910545237126144,2.2365094034532063,1.8438615058665278,-0.2711742513691913,-0.394329310444269,-0.23742288869627054,1.3431343081559894,-0.22113992063408247,-0.3724087553806886,-0.3405966452200699,-0.24708002598100814,-0.29169043318165216,-0.24727645672476195,-0.23630529294564898,-0.25195399740618407,-0.39645716569644
c_1_22_1657,-0.32110695265625977,-0.2612566595853841,-0.294010008460855,-0.3096629713068041,-0.27773036679953095,-0.2856431962226859,4.469954411615957,-0.25839410861373174,-0.2834629368284173,-0.4255983294349972,4.1189997939479746,-0.41925861082078963,-0.2942533491016573,-0.3258442776521772,7.729819489686894,-0.2950776809830077,-0.3600628664201626,-0.2711742513691913,-0.394329310444269,-0.23742288869627054,-0.4416991749433919,-0.22113992063408247,-0.3724087553806886,-0.3405966452200699,6.619576000897203,-0.29169043318165216,-0.24727645672476195,-0.23630529294564898,-0.25195399740618407,-0.39645716569644
c_1_22_1659,-0.32110695265625977,-0.2612566595853841,-0.294010008460855,-0.3096629713068041,-0.27773036679953095,-0.2856431962226859,-0.32672585266892207,-0.25839410861373174,-0.2834629368284173,-0.4255983294349972,-0.3594405325101027,-0.41925861082078963,-0.2942533491016573,-0.3258442776521772,-0.1910545237126144,-0.2950776809830077,-0.3600628664201626,-0.2711742513691913,-0.394329310444269,-0.23742288869627054,-0.4416991749433919,-0.22113992063408247,-0.3724087553806886,-0.3405966452200699,-0.24708002598100814,-0.29169043318165216,-0.24727645672476195,-0.23630529294564898,-0.25195399740618407,-0.39645716569644
c_1_22_1660,-0.32110695265625977,-0.2612566595853841,-0.294010008460855,-0.3096629713068041,-0.27773036679953095,-0.2856431962226859,3.676389675107541,-0.25839410861373174,-0.2834629368284173,-0.4255983294349972,-0.3594405325101027,-0.41925861082078963,-0.2942533491016573,-0.3258442776521772,-0.1910545237126144,-0.2950776809830077,-0.3600628664201626,-0.2711742513691913,-0.394329310444269,-0.23742288869627054,-0.4416991749433919,-0.22113992063408247,-0.3724087553806886,-0.3405966452200699,-0.24708002598100814,-0.29169043318165216,-0.24727645672476195,-0.23630529294564898,-0.25195399740618407,-0.39645716569644
c_1_22_1661,-0.32110695265625977,-0.2612566595853841,-0.294010008460855,-0.3096629713068041,-0.27773036679953095,3.763291543308839,2.9152341259677956,-0.25839410861373174,2.6309858713187473,-0.4255983294349972,-0.3594405325101027,-0.41925861082078963,3.630624313754565,-0.3258442776521772,-0.1910545237126144,-0.2950776809830077,2.938630310292948,2.6316170520835107,-0.394329310444269,-0.23742288869627054,1.430616053897113,-0.22113992063408247,-0.3724087553806886,1.9109986761598805,-0.24708002598100814,-0.29169043318165216,-0.24727645672476195,-0.23630529294564898,2.8054971738904317,-0.39645716569644
c_1_22_1662,-0.32110695265625977,-0.2612566595853841,-0.294010008460855,-0.3096629713068041,-0.27773036679953095,1.938123099555777,-0.32672585266892207,-0.25839410861373174,-0.2834629368284173,-0.4255983294349972,-0.3594405325101027,1.159737922213668,-0.2942533491016573,-0.3258442776521772,-0.1910545237126144,-0.2950776809830077,-0.3600628664201626,-0.2711742513691913,1.27681495997961,-0.23742288869627054,-0.4416991749433919,-0.22113992063408247,1.2795096497971055,-0.3405966452200699,-0.24708002598100814,-0.29169043318165216,-0.24727645672476195,-0.23630529294564898,-0.25195399740618407,1.2542335505529163
c_1_22_1664,2.392526339844741,-0.2612566595853841,-0.294010008460855,-0.3096629713068041,-0.27773036679953095,-0.2856431962226859,-0.32672585266892207,-0.25839410861373174,4.178279042231528,1.695419131689745,-0.3594405325101027,-0.41925861082078963,-0.2942533491016573,-0.3258442776521772,-0.1910545237126144,-0.2950776809830077,2.2029550612695425,-0.2711742513691913,-0.394329310444269,-0.23742288869627054,-0.4416991749433919,-0.22113992063408247,-0.3724087553806886,-0.3405966452200699,-0.24708002598100814,-0.29169043318165216,-0.24727645672476195,-0.23630529294564898,-0.25195399740618407,-0.39645716569644
c_1_22_1665,-0.32110695265625977,-0.2612566595853841,-0.294010008460855,-0.3096629713068041,-0.27773036679953095,-0.2856431962226859,-0.32672585266892207,-0.25839410861373174,-0.2834629368284173,-0.4255983294349972,-0.3594405325101027,-0.41925861082078963,-0.2942533491016573,-0.3258442776521772,-0.1910545237126144,-0.2950776809830077,-0.3600628664201626,-0.2711742513691913,-0.394329310444269,-0.23742288869627054,-0.4416991749433919,-0.22113992063408247,4.076992547512922,-0.3405966452200699,-0.24708002598100814,-0.29169043318165216,-0.24727645672476195,-0.23630529294564898,-0.25195399740618407,-0.39645716569644
c_1_22_1666,-0.32110695265625977,-0.2612566595853841,-0.294010008460855,-0.3096629713068041,-0.27773036679953095,-0.2856431962226859,-0.32672585266892207,-0.25839410861373174,-0.2834629368284173,-0.4255983294349972,-0.3594405325101027,-0.41925861082078963,-0.2942533491016573,-0.3258442776521772,-0.1910545237126144,-0.2950776809830077,-0.3600628664201626,-0.2711742513691913,-0.394329310444269,-0.23742288869627054,-0.4416991749433919,-0.22113992063408247,-0.3724087553806886,-0.3405966452200699,-0.24708002598100814,-0.29169043318165216,-0.24727645672476195,-0.23630529294564898,-0.25195399740618407,-0.39645716569644
c_1_22_1667,2.086620833123176,-0.2612566595853841,-0.294010008460855,-0.3096629713068041,-0.27773036679953095,-0.2856431962226859,-0.32672585266892207,-0.25839410861373174,-0.2834629368284173,-0.4255983294349972,-0.3594405325101027,-0.41925861082078963,-0.2942533491016573,-0.3258442776521772,-0.1910545237126144,-0.2950776809830077,-0.3600628664201626,-0.2711742513691913,2.6164972918316494,-0.23742288869627054,-0.4416991749433919,-0.22113992063408247,-0.3724087553806886,-0.3405966452200699,-0.24708002598100814,-0.29169043318165216,-0.24727645672476195,4.809331067887584,-0.25195399740618407,-0.39645716569644
c_1_22_1668,-0.32110695265625977,-0.2612566595853841,-0.294010008460855,-0.3096629713068041,-0.27773036679953095,-0.2856431962226859,-0.32672585266892207,-0.25839410861373174,-0.2834629368284173,-0.4255983294349972,-0.3594405325101027,-0.41925861082078963,-0.2942533491016573,-0.3258442776521772,-0.1910545237126144,-0.2950776809830077,-0.3600628664201626,-0.2711742513691913,-0.394329310444269,-0.23742288869627054,-0.4416991749433919,-0.22113992063408247,-0.3724087553806886,-0.3405966452200699,-0.24708002598100814,-0.29169043318165216,-0.24727645672476195,6.069467444570029,-0.25195399740618407,-0.39645716569644
c_1_22_1669,-0.32110695265625977,-0.2612566595853841,-0.294010008460855,-0.3096629713068041,-0.27773036679953095,-0.2856431962226859,-0.32672585266892207,-0.25839410861373174,-0.2834629368284173,-0.4255983294349972,-0.3594405325101027,-0.41925861082078963,-0.2942533491016573,-0.3258442776521772,-0.1910545237126144,-0.2950776809830077,-0.3600628664201626,-0.2711742513691913,-0.394329310444269,6.54909542351592,3.3815457411743233,-0.22113992063408247,-0.3724087553806886,-0.3405966452200699,-0.24708002598100814,-0.29169043318165216,-0.24727645672476195,-0.23630529294564898,-0.25195399740618407,-0.39645716569644
c_1_22_1670,-0.32110695265625977,-0.2612566595853841,-0.294010008460855,-0.3096629713068041,-0.27773036679953095,-0.2856431962226859,-0.32672585266892207,-0.25839410861373174,-0.2834629368284173,-0.4255983294349972,-0.3594405325101027,-0.41925861082078963,-0.2942533491016573,-0.3258442776521772,-0.1910545237126144,6.521653832940254,-0.3600628664201626,-0.2711742513691913,-0.394329310444269,-0.23742288869627054,-0.4416991749433919,-0.22113992063408247,-0.3724087553806886,-0.3405966452200699,-0.24708002598100814,-0.29169043318165216,-0.24727645672476195,-0.23630529294564898,-0.25195399740618407,6.025350970561461
c_1_22_1672,-0.32110695265625977,3.0312360848240645,-0.294010008460855,-0.3096629713068041,-0.27773036679953095,-0.2856431962226859,-0.32672585266892207,1.9573850273880287,-0.2834629368284173,-0.4255983294349972,-0.3594405325101027,-0.41925861082078963,-0.2942533491016573,1.517492993174914,-0.1910545237126144,-0.2950776809830077,-0.3600628664201626,-0.2711742513691913,2.3925003790304453,-0.23742288869627054,0.8794198807916599,-0.22113992063408247,-0.3724087553806886,-0.3405966452200699,-0.24708002598100814,-0.29169043318165216,-0.24727645672476195,3.587539452178556,-0.25195399740618407,-0.39645716569644
c_1_22_1673,-0.32110695265625977,-0.2612566595853841,-0.294010008460855,-0.3096629713068041,-0.27773036679953095,-0.2856431962226859,-0.32672585266892207,-0.25839410861373174,-0.2834629368284173,-0.4255983294349972,-0.3594405325101027,-0.41925861082078963,-0.2942533491016573,-0.3258442776521772,-0.1910545237126144,-0.2950776809830077,-0.3600628664201626,-0.2711742513691913,-0.394329310444269,-0.23742288869627054,2.5532731126727297,-0.22113992063408247,-0.3724087553806886,-0.3405966452200699,-0.24708002598100814,-0.29169043318165216,-0.24727645672476195,-0.23630529294564898,-0.25195399740618407,-0.39645716569644
c_1_22_1674,-0.32110695265625977,-0.2612566595853841,-0.294010008460855,-0.3096629713068041,5.7792736569059375,-0.2856431962226859,-0.32672585266892207,-0.25839410861373174,-0.2834629368284173,-0.4255983294349972,-0.3594405325101027,-0.41925861082078963,-0.2942533491016573,-0.3258442776521772,-0.1910545237126144,-0.2950776809830077,-0.3600628664201626,-0.2711742513691913,-0.394329310444269,-0.23742288869627054,-0.4416991749433919,-0.22113992063408247,-0.3724087553806886,-0.3405966452200699,-0.24708002598100814,-0.29169043318165216,-0.24727645672476195,-0.23630529294564898,-0.25195399740618407,-0.39645716569644
c_1_22_1675,3.2797796256433576,-0.2612566595853841,-0.294010008460855,-0.3096629713068041,-0.27773036679953095,-0.2856431962226859,3.015806768167471,-0.25839410861373174,-0.2834629368284173,-0.4255983294349972,-0.3594405325101027,2.5448957409812,-0.2942533491016573,3.517185872394985,-0.1910545237126144,-0.2950776809830077,-0.3600628664201626,-0.2711742513691913,-0.394329310444269,-0.23742288869627054,-0.4416991749433919,-0.22113992063408247,-0.3724087553806886,-0.3405966452200699,-0.24708002598100814,-0.29169043318165216,-0.24727645672476195,-0.23630529294564898,-0.25195399740618407,-0.39645716569644
c_1_22_1676,-0.32110695265625977,-0.2612566595853841,-0.294010008460855,-0.3096629713068041,-0.27773036679953095,-0.2856431962226859,-0.32672585266892207,-0.25839410861373174,4.452312943127814,-0.4255983294349972,-0.3594405325101027,-0.41925861082078963,-0.2942533491016573,-0.3258442776521772,-0.1910545237126144,-0.2950776809830077,-0.3600628664201626,-0.2711742513691913,-0.394329310444269,-0.23742288869627054,-0.4416991749433919,-0.22113992063408247,3.0529886600523692,3.318088586994528,-0.24708002598100814,-0.29169043318165216,-0.24727645672476195,-0.23630529294564898,-0.25195399740618407,-0.39645716569644
